,accID,Involving
7550,7550,Heavy Truck
7559,7559,Heavy Truck
7573,7573,Heavy Truck
7576,7576,Motorcycle
7591,7591,Heavy Truck
7595,7595,Motorcycle
7610,7610,Heavy Truck
7611,7611,Heavy Truck
7619,7619,Heavy Truck
7627,7627,Heavy Truck
7634,7634,Bicycle
7638,7638,Motorcycle
7673,7673,Heavy Truck
7687,7687,Pedestrian
7708,7708,Heavy Truck
7727,7727,Heavy Truck
7737,7737,Heavy Truck
7743,7743,Pedestrian
7749,7749,Pedestrian
7753,7753,Heavy Truck
7795,7795,Pedestrian
7879,7879,Pedestrian
7881,7881,Heavy Truck
7900,7900,Pedestrian
7905,7905,Motorcycle
7915,7915,Motorcycle
7918,7918,Heavy Truck
7922,7922,Heavy Truck
7953,7953,Pedestrian
7955,7955,Heavy Truck
7960,7960,Heavy Truck
7965,7965,Motorcycle
8001,8001,Motorcycle
8020,8020,Motorcycle
8060,8060,Heavy Truck
8067,8067,Heavy Truck
8069,8069,Bicycle
8089,8089,Heavy Truck
8112,8112,Motorcycle
8114,8114,Motorcycle
8124,8124,Heavy Truck
8143,8143,Motorcycle
8154,8154,Heavy Truck
8164,8164,Heavy Truck
8179,8179,Heavy Truck
8185,8185,Heavy Truck
8189,8189,Heavy Truck
8195,8195,Heavy Truck
8200,8200,Heavy Truck
8208,8208,Bicycle
8219,8219,Pedestrian
8234,8234,Heavy Truck
8241,8241,Bicycle
8245,8245,Heavy Truck
8271,8271,Heavy Truck
8274,8274,Heavy Truck
8276,8276,Heavy Truck
8280,8280,Motorcycle
8284,8284,Pedestrian
8285,8285,Motorcycle
8294,8294,Heavy Truck
8303,8303,Heavy Truck
8330,8330,Motorcycle
8334,8334,Heavy Truck
8335,8335,Bicycle
8338,8338,Motorcycle
8343,8343,Motorcycle
8344,8344,Pedestrian
8346,8346,Heavy Truck
8371,8371,Motorcycle
8376,8376,Heavy Truck
8388,8388,Pedestrian
8402,8402,Heavy Truck
8431,8431,Pedestrian
8441,8441,Heavy Truck
8494,8494,Heavy Truck
8496,8496,Heavy Truck
8540,8540,Heavy Truck
8546,8546,Heavy Truck
8550,8550,Heavy Truck
8595,8595,Heavy Truck
8615,8615,Pedestrian
8622,8622,Heavy Truck
8630,8630,Pedestrian
8640,8640,Heavy Truck
8653,8653,Heavy Truck
8661,8661,Bicycle
8692,8692,Pedestrian
8703,8703,Heavy Truck
8747,8747,Heavy Truck
8773,8773,Bicycle
8777,8777,Pedestrian
8783,8783,Heavy Truck
8785,8785,Bicycle
8799,8799,Heavy Truck
8802,8802,Pedestrian
8809,8809,Pedestrian
8817,8817,Heavy Truck
8827,8827,Heavy Truck
8834,8834,Heavy Truck
8838,8838,Heavy Truck
8853,8853,Heavy Truck
8855,8855,Motorcycle
8857,8857,Motorcycle
8859,8859,Heavy Truck
8873,8873,Motorcycle
8878,8878,Motorcycle
8887,8887,Heavy Truck
8897,8897,Motorcycle
8915,8915,Heavy Truck
8933,8933,Motorcycle
8943,8943,Heavy Truck
8958,8958,Heavy Truck
8967,8967,Motorcycle
8986,8986,Heavy Truck
9002,9002,Pedestrian
9015,9015,Heavy Truck
9024,9024,Pedestrian
9036,9036,Heavy Truck
9047,9047,Heavy Truck
9049,9049,Heavy Truck
9078,9078,Motorcycle
9096,9096,Heavy Truck
9110,9110,Heavy Truck
9119,9119,Motorcycle
9122,9122,Motorcycle
9127,9127,Motorcycle
9144,9144,Motorcycle
9149,9149,Heavy Truck
9162,9162,Pedestrian
9176,9176,Bicycle
9208,9208,Heavy Truck
9236,9236,Bicycle
9237,9237,Heavy Truck
9239,9239,Heavy Truck
9324,9324,Motorcycle
9370,9370,Motorcycle
9380,9380,Heavy Truck
9394,9394,Heavy Truck
9398,9398,Heavy Truck
9401,9401,Bicycle
9404,9404,Heavy Truck
9411,9411,Heavy Truck
9415,9415,Heavy Truck
9416,9416,Pedestrian
9433,9433,Motorcycle
9436,9436,Heavy Truck
9443,9443,Heavy Truck
9473,9473,Heavy Truck
9502,9502,Heavy Truck
9506,9506,Motorcycle
9513,9513,Heavy Truck
9528,9528,Heavy Truck
9563,9563,Motorcycle
9570,9570,Bicycle
9582,9582,Motorcycle
9591,9591,Pedestrian
9614,9614,Heavy Truck
9623,9623,Heavy Truck
9648,9648,Motorcycle
9651,9651,Motorcycle
9659,9659,Motorcycle
9660,9660,Heavy Truck
9664,9664,Bicycle
9669,9669,Motorcycle
9730,9730,Heavy Truck
9740,9740,Motorcycle
9749,9749,Bicycle
9760,9760,Heavy Truck
9775,9775,Heavy Truck
9783,9783,Heavy Truck
9784,9784,Heavy Truck
9830,9830,Heavy Truck
9840,9840,Motorcycle
9844,9844,Motorcycle
9853,9853,Heavy Truck
9890,9890,Bicycle
9900,9900,Heavy Truck
9905,9905,Motorcycle
9927,9927,Heavy Truck
9943,9943,Heavy Truck
9950,9950,Motorcycle
10049,10049,Heavy Truck
10082,10082,Heavy Truck
10088,10088,Heavy Truck
10090,10090,Bicycle
10134,10134,Heavy Truck
10139,10139,Heavy Truck
10141,10141,Heavy Truck
10146,10146,Heavy Truck
10147,10147,Pedestrian
10151,10151,Motorcycle
10155,10155,Bicycle
10158,10158,Motorcycle
10173,10173,Motorcycle
10174,10174,Pedestrian
10193,10193,Heavy Truck
10199,10199,Heavy Truck
10208,10208,Heavy Truck
10233,10233,Bicycle
10269,10269,Heavy Truck
10276,10276,Heavy Truck
10282,10282,Pedestrian
10291,10291,Bicycle
10301,10301,Pedestrian
10308,10308,Heavy Truck
10309,10309,Pedestrian
10315,10315,Bicycle
10316,10316,Heavy Truck
10332,10332,Pedestrian
10338,10338,Heavy Truck
10348,10348,Heavy Truck
10353,10353,Heavy Truck
10378,10378,Heavy Truck
10399,10399,Motorcycle
10408,10408,Heavy Truck
10414,10414,Motorcycle
10419,10419,Heavy Truck
10429,10429,Heavy Truck
10440,10440,Heavy Truck
10456,10456,Motorcycle
10467,10467,Bicycle
10470,10470,Heavy Truck
10493,10493,Heavy Truck
10514,10514,Heavy Truck
10530,10530,Heavy Truck
10531,10531,Heavy Truck
10532,10532,Heavy Truck
10535,10535,Motorcycle
10612,10612,Heavy Truck
10647,10647,Heavy Truck
10657,10657,Motorcycle
10709,10709,Heavy Truck
10734,10734,Motorcycle
10778,10778,Heavy Truck
10800,10800,Heavy Truck
10839,10839,Bicycle
10841,10841,Heavy Truck
10843,10843,Motorcycle
10849,10849,Motorcycle
10850,10850,Motorcycle
10889,10889,Heavy Truck
10893,10893,Heavy Truck
10917,10917,Pedestrian
10929,10929,Motorcycle
10937,10937,Motorcycle
10945,10945,Motorcycle
10952,10952,Heavy Truck
10985,10985,Heavy Truck
10989,10989,Motorcycle
10993,10993,Motorcycle
11007,11007,Bicycle
11008,11008,Motorcycle
11012,11012,Heavy Truck
11013,11013,Heavy Truck
11063,11063,Pedestrian
11101,11101,Heavy Truck
11110,11110,Heavy Truck
11111,11111,Pedestrian
11121,11121,Pedestrian
11150,11150,Pedestrian
11153,11153,Heavy Truck
11163,11163,Motorcycle
11178,11178,Bicycle
11180,11180,Heavy Truck
11183,11183,Pedestrian
11192,11192,Heavy Truck
11200,11200,Heavy Truck
11210,11210,Heavy Truck
11222,11222,Heavy Truck
11278,11278,Heavy Truck
11329,11329,Heavy Truck
11340,11340,Heavy Truck
11363,11363,Motorcycle
11365,11365,Heavy Truck
11369,11369,Pedestrian
11383,11383,Pedestrian
11393,11393,Pedestrian
11397,11397,Heavy Truck
11409,11409,Heavy Truck
11417,11417,Pedestrian
11440,11440,Bicycle
11447,11447,Bicycle
11465,11465,Heavy Truck
11477,11477,Motorcycle
11495,11495,Heavy Truck
11506,11506,Heavy Truck
11509,11509,Bicycle
11524,11524,Heavy Truck
11554,11554,Motorcycle
11560,11560,Heavy Truck
11585,11585,Heavy Truck
11622,11622,Heavy Truck
11631,11631,Pedestrian
11641,11641,Pedestrian
11642,11642,Motorcycle
11652,11652,Heavy Truck
11673,11673,Heavy Truck
11679,11679,Heavy Truck
11683,11683,Heavy Truck
11684,11684,Heavy Truck
11694,11694,Motorcycle
11695,11695,Motorcycle
11701,11701,Motorcycle
11720,11720,Motorcycle
11730,11730,Bicycle
11735,11735,Heavy Truck
11768,11768,Motorcycle
11773,11773,Heavy Truck
11774,11774,Motorcycle
11776,11776,Pedestrian
11777,11777,Motorcycle
11779,11779,Heavy Truck
11781,11781,Motorcycle
11788,11788,Motorcycle
11820,11820,Bicycle
11836,11836,Heavy Truck
11839,11839,Pedestrian
11849,11849,Heavy Truck
11855,11855,Motorcycle
11871,11871,Heavy Truck
11885,11885,Heavy Truck
11913,11913,Bicycle
11914,11914,Heavy Truck
11916,11916,Heavy Truck
11926,11926,Heavy Truck
11945,11945,Pedestrian
11974,11974,Bicycle
11982,11982,Heavy Truck
11996,11996,Pedestrian
12016,12016,Bicycle
12022,12022,Heavy Truck
12031,12031,Heavy Truck
12054,12054,Motorcycle
12102,12102,Heavy Truck
12103,12103,Heavy Truck
12106,12106,Motorcycle
12108,12108,Motorcycle
12111,12111,Heavy Truck
12140,12140,Pedestrian
12142,12142,Heavy Truck
12188,12188,Bicycle
12198,12198,Heavy Truck
12238,12238,Bicycle
12243,12243,Heavy Truck
12244,12244,Pedestrian
12278,12278,Heavy Truck
12284,12284,Heavy Truck
12285,12285,Heavy Truck
12286,12286,Bicycle
12296,12296,Bicycle
12298,12298,Motorcycle
12305,12305,Motorcycle
12310,12310,Heavy Truck
12314,12314,Pedestrian
12315,12315,Heavy Truck
12322,12322,Motorcycle
12328,12328,Motorcycle
12330,12330,Heavy Truck
12350,12350,Heavy Truck
12356,12356,Heavy Truck
12376,12376,Motorcycle
12387,12387,Motorcycle
12407,12407,Heavy Truck
12411,12411,Heavy Truck
12416,12416,Motorcycle
12420,12420,Motorcycle
12430,12430,Heavy Truck
12449,12449,Motorcycle
12462,12462,Heavy Truck
12465,12465,Heavy Truck
12470,12470,Heavy Truck
12474,12474,Pedestrian
